Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/dina/git/mchacks/vaccine-standby-list/standbylist/locale with glob **/*.mo.
Watching dir /usr/lib/python3/dist-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /usr/lib/python3/dist-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /usr/lib/python3/dist-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /usr/lib/python3/dist-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /usr/lib/python3/dist-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /usr/lib/python3/dist-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/dina/git/mchacks/vaccine-standby-list/standbylist/api/locale with glob **/*.mo.
Watching dir /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/dina/git/mchacks/vaccine-standby-list/standbylist/frontend/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /usr/lib/python3/dist-packages/chardet/codingstatemachine.py first seen with mtime 1491933093.0
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/schemas/utils.py first seen with mtime 1611978690.0920312
File /usr/lib/python3/dist-packages/django/contrib/__init__.py first seen with mtime 1388596848.0
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/fields.py first seen with mtime 1611978690.0560315
File /usr/lib/python3.8/contextvars.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/django/core/handlers/base.py first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/contrib/admin/utils.py first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/db/models/functions/math.py first seen with mtime 1585725481.0
File /usr/lib/python3.8/socket.py first seen with mtime 1595941180.0
File /usr/lib/python3/dist-packages/django/template/response.py first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/contrib/auth/hashers.py first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/db/backends/sqlite3/base.py first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/db/models/functions/text.py first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/cryptography/hazmat/bindings/_openssl.abi3.so first seen with mtime 1603901456.0
File /usr/lib/python3/dist-packages/urllib3/packages/__init__.py first seen with mtime 1601575011.0
File /usr/lib/python3/dist-packages/yaml/events.py first seen with mtime 1584567269.0
